season,round_code,round_label,winner,loser,p_winner,p_loser,correct,brier
2018-19,1,First Round,TOR,ORL,0.7929,0.2071,True,0.0429
2018-19,1,First Round,PHI,BKN,0.6431,0.3569,True,0.1274
2018-19,1,First Round,BOS,IND,0.6248,0.3752,True,0.1408
2018-19,1,First Round,GSW,LAC,0.9113,0.0887,True,0.0079
2018-19,1,First Round,DEN,SAS,0.5996,0.4004,True,0.1603
2018-19,1,First Round,POR,OKC,0.617,0.383,True,0.1467
2018-19,1,First Round,HOU,UTA,0.6811,0.3189,True,0.1017
2018-19,2,Conference Semifinals,MIL,BOS,0.7523,0.2477,True,0.0614
2018-19,2,Conference Semifinals,TOR,PHI,0.7584,0.2416,True,0.0584
2018-19,2,Conference Semifinals,GSW,HOU,0.6889,0.3111,True,0.0968
2018-19,2,Conference Semifinals,POR,DEN,0.4234,0.5766,False,0.3325
2018-19,3,Conference Finals,TOR,MIL,0.3942,0.6058,False,0.367
2018-19,3,Conference Finals,GSW,POR,0.7434,0.2566,True,0.0659
2018-19,4,NBA Finals,TOR,GSW,0.3814,0.6186,False,0.3827
2019-20,1,First Round,MIL,ORL,0.9646,0.0354,True,0.0013
2019-20,1,First Round,TOR,BKN,0.898,0.102,True,0.0104
2019-20,1,First Round,BOS,PHI,0.6538,0.3462,True,0.1198
2019-20,1,First Round,MIA,IND,0.4649,0.5351,False,0.2864
2019-20,1,First Round,LAL,POR,0.8203,0.1797,True,0.0323
2019-20,1,First Round,LAC,DAL,0.7313,0.2687,True,0.0722
2019-20,1,First Round,DEN,UTA,0.4832,0.5168,False,0.267
2019-20,1,First Round,HOU,OKC,0.591,0.409,True,0.1673
2019-20,2,Conference Semifinals,MIA,MIL,0.2126,0.7874,False,0.6201
2019-20,2,Conference Semifinals,BOS,TOR,0.3323,0.6677,False,0.4458
2019-20,2,Conference Semifinals,LAL,HOU,0.7472,0.2528,True,0.0639
2019-20,2,Conference Semifinals,DEN,LAC,0.3825,0.6175,False,0.3813
2019-20,3,Conference Finals,MIA,BOS,0.4568,0.5432,False,0.295
2019-20,3,Conference Finals,LAL,DEN,0.6755,0.3245,True,0.1053
2019-20,4,NBA Finals,LAL,MIA,0.7082,0.2918,True,0.0851
2020-21,1,First Round,PHI,WAS,0.7601,0.2399,True,0.0576
2020-21,1,First Round,BKN,BOS,0.8463,0.1537,True,0.0236
2020-21,1,First Round,MIL,MIA,0.8674,0.1326,True,0.0176
2020-21,1,First Round,ATL,NYK,0.5824,0.4176,True,0.1744
2020-21,1,First Round,UTA,MEM,0.8871,0.1129,True,0.0127
2020-21,1,First Round,PHX,LAL,0.8865,0.1135,True,0.0129
2020-21,1,First Round,DEN,POR,0.8225,0.1775,True,0.0315
2020-21,1,First Round,LAC,DAL,0.6314,0.3686,True,0.1358
2020-21,2,Conference Semifinals,ATL,PHI,0.3638,0.6362,False,0.4048
2020-21,2,Conference Semifinals,MIL,BKN,0.4035,0.5965,False,0.3558
2020-21,2,Conference Semifinals,LAC,UTA,0.3916,0.6084,False,0.3702
2020-21,2,Conference Semifinals,PHX,DEN,0.6073,0.3927,True,0.1542
2020-21,3,Conference Finals,MIL,ATL,0.8277,0.1723,True,0.0297
2020-21,3,Conference Finals,PHX,LAC,0.6543,0.3457,True,0.1195
2020-21,4,NBA Finals,MIL,PHX,0.3868,0.6132,False,0.376
2021-22,1,First Round,MIA,ATL,0.6494,0.3506,True,0.123
2021-22,1,First Round,BOS,BKN,0.6314,0.3686,True,0.1358
2021-22,1,First Round,MIL,CHI,0.7742,0.2258,True,0.051
2021-22,1,First Round,PHI,TOR,0.4959,0.5041,False,0.2541
2021-22,1,First Round,PHX,NOP,0.9705,0.0295,True,0.0009
2021-22,1,First Round,MEM,MIN,0.5197,0.4803,True,0.2307
2021-22,1,First Round,GSW,DEN,0.4852,0.5148,False,0.265
2021-22,1,First Round,DAL,UTA,0.5911,0.4089,True,0.1672
2021-22,2,Conference Semifinals,MIA,PHI,0.6844,0.3156,True,0.0996
2021-22,2,Conference Semifinals,BOS,MIL,0.4859,0.5141,False,0.2643
2021-22,2,Conference Semifinals,DAL,PHX,0.201,0.799,False,0.6384
2021-22,2,Conference Semifinals,GSW,MEM,0.5994,0.4006,True,0.1604
2021-22,3,Conference Finals,BOS,MIA,0.435,0.565,False,0.3192
2021-22,3,Conference Finals,GSW,DAL,0.5102,0.4898,True,0.2399
2021-22,4,NBA Finals,GSW,BOS,0.6051,0.3949,True,0.1559
2022-23,1,First Round,MIA,MIL,0.1996,0.8004,False,0.6406
2022-23,1,First Round,BOS,ATL,0.9075,0.0925,True,0.0086
2022-23,1,First Round,PHI,BKN,0.7077,0.2923,True,0.0854
2022-23,1,First Round,NYK,CLE,0.3397,0.6603,False,0.4359
2022-23,1,First Round,DEN,MIN,0.8339,0.1661,True,0.0276
2022-23,1,First Round,LAL,MEM,0.2195,0.7805,False,0.6092
2022-23,1,First Round,GSW,SAC,0.5789,0.4211,True,0.1773
2022-23,1,First Round,PHX,LAC,0.5875,0.4125,True,0.1701
2022-23,2,Conference Semifinals,MIA,NYK,0.3516,0.6484,False,0.4205
2022-23,2,Conference Semifinals,BOS,PHI,0.6865,0.3135,True,0.0983
2022-23,2,Conference Semifinals,DEN,PHX,0.8761,0.1239,True,0.0154
2022-23,2,Conference Semifinals,LAL,GSW,0.1489,0.8511,False,0.7244
2022-23,3,Conference Finals,MIA,BOS,0.0928,0.9072,False,0.8231
2022-23,3,Conference Finals,DEN,LAL,0.9306,0.0694,True,0.0048
2022-23,4,NBA Finals,DEN,MIA,0.8936,0.1064,True,0.0113
2023-24,1,First Round,BOS,MIA,0.975,0.025,True,0.0006
2023-24,1,First Round,NYK,PHI,0.463,0.537,False,0.2883
2023-24,1,First Round,IND,MIL,0.4855,0.5145,False,0.2647
2023-24,1,First Round,CLE,ORL,0.7316,0.2684,True,0.0721
2023-24,1,First Round,OKC,NOP,0.8357,0.1643,True,0.027
2023-24,1,First Round,DEN,LAL,0.6489,0.3511,True,0.1233
2023-24,1,First Round,MIN,PHX,0.7241,0.2759,True,0.0761
2023-24,1,First Round,DAL,LAC,0.4473,0.5527,False,0.3055
2023-24,2,Conference Semifinals,BOS,CLE,0.8678,0.1322,True,0.0175
2023-24,2,Conference Semifinals,IND,NYK,0.7368,0.2632,True,0.0693
2023-24,2,Conference Semifinals,DAL,OKC,0.1432,0.8568,False,0.734
2023-24,2,Conference Semifinals,MIN,DEN,0.5608,0.4392,True,0.1929
2023-24,3,Conference Finals,BOS,IND,0.8419,0.1581,True,0.025
2023-24,3,Conference Finals,DAL,MIN,0.2553,0.7447,False,0.5545
2023-24,4,NBA Finals,BOS,DAL,0.901,0.099,True,0.0098
2024-25,1,First Round,CLE,MIA,0.9637,0.0363,True,0.0013
2024-25,1,First Round,BOS,ORL,0.967,0.033,True,0.0011
2024-25,1,First Round,NYK,DET,0.6321,0.3679,True,0.1354
2024-25,1,First Round,IND,MIL,0.6809,0.3191,True,0.1018
2024-25,1,First Round,OKC,MEM,0.9271,0.0729,True,0.0053
2024-25,1,First Round,GSW,HOU,0.3914,0.6086,False,0.3703
2024-25,1,First Round,MIN,LAL,0.5918,0.4082,True,0.1666
2024-25,1,First Round,DEN,LAC,0.5844,0.4156,True,0.1727
2024-25,2,Conference Semifinals,IND,CLE,0.1677,0.8323,False,0.6926
2024-25,2,Conference Semifinals,NYK,BOS,0.1523,0.8477,False,0.7186
2024-25,2,Conference Semifinals,OKC,DEN,0.8462,0.1538,True,0.0236
2024-25,2,Conference Semifinals,MIN,GSW,0.7116,0.2884,True,0.0832
2024-25,3,Conference Finals,IND,NYK,0.552,0.448,True,0.2007
2024-25,3,Conference Finals,OKC,MIN,0.833,0.167,True,0.0279
2024-25,4,NBA Finals,OKC,IND,0.8422,0.1578,True,0.0249
